session,ep,total_duration_sec,n_turns,avg_turn_length_sec,avg_response_latency,n_speakers,gini_coefficient,question_count,question_density,avg_utt_length_words,challenge_rate,C_rate,E_rate,M_rate,T_rate,dominant_challenge,regulation_rate,MC_rate,TA_rate,RA_rate,dominant_regulation,ta_annotated
1,0,3,1,3.0,0.0,1,0.0,0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,none,True
1,1,411,9,44.67,1.12,2,0.256,7,0.778,94.67,0.333,0.222,0.111,0.0,0.0,C,0.222,0.222,0.0,0.0,MC,True
1,2,68,4,16.0,1.33,2,0.422,0,0.0,18.0,0.25,0.0,0.0,0.25,0.0,M,0.5,0.5,0.0,0.0,MC,True
1,3,198,15,13.0,0.21,5,0.699,4,0.267,27.2,0.0,0.0,0.0,0.0,0.0,none,1.0,1.0,0.0,0.0,MC,True
1,4,93,16,5.0,0.87,4,0.306,8,0.5,10.31,0.125,0.125,0.0,0.0,0.0,C,0.625,0.625,0.0,0.0,MC,True
1,5,92,13,6.15,1.0,5,0.535,3,0.231,13.15,0.077,0.077,0.0,0.0,0.0,C,0.692,0.692,0.0,0.0,MC,True
1,6,218,19,10.11,1.44,5,0.592,9,0.474,23.68,0.421,0.421,0.0,0.0,0.0,C,0.368,0.368,0.0,0.0,MC,True
1,7,6,1,6.0,0.0,1,0.0,0,0.0,13.0,1.0,0.0,1.0,0.0,0.0,E,1.0,1.0,0.0,0.0,MC,True
1,8,96,10,9.4,0.22,5,0.311,4,0.4,19.0,0.4,0.4,0.0,0.0,0.0,C,0.5,0.5,0.0,0.0,MC,True
1,9,90,9,9.22,0.88,3,0.41,3,0.333,19.22,0.111,0.111,0.0,0.0,0.0,C,0.889,0.889,0.0,0.0,MC,True
1,10,256,9,24.22,4.75,4,0.463,4,0.444,47.78,0.111,0.111,0.0,0.0,0.0,C,0.111,0.111,0.0,0.0,MC,True
1,11,88,6,9.67,6.0,4,0.672,5,0.833,26.5,0.0,0.0,0.0,0.0,0.0,none,0.333,0.0,0.0,0.333,RA,True
1,12,67,6,8.17,3.6,3,0.612,0,0.0,17.83,0.167,0.167,0.0,0.0,0.0,C,0.167,0.167,0.0,0.0,MC,True
1,13,193,14,9.71,4.38,4,0.254,4,0.286,14.57,0.214,0.143,0.071,0.0,0.0,C,0.5,0.5,0.0,0.0,MC,True
1,14,269,28,8.46,1.19,5,0.684,13,0.464,19.75,0.143,0.143,0.0,0.0,0.0,C,0.464,0.464,0.0,0.0,MC,True
1,15,147,13,8.62,2.92,4,0.375,6,0.462,20.62,0.231,0.077,0.0,0.154,0.0,M,0.769,0.769,0.0,0.0,MC,True
1,16,333,14,22.57,1.31,3,0.247,5,0.357,43.36,0.214,0.214,0.0,0.0,0.0,C,0.5,0.5,0.0,0.0,MC,True
1,17,112,8,14.0,0.0,3,0.226,2,0.25,29.25,0.25,0.125,0.0,0.125,0.0,C,0.5,0.5,0.0,0.0,MC,True
1,18,45,2,22.5,0.0,2,0.389,0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,none,True
1,19,76,6,12.5,0.2,4,0.257,3,0.5,19.33,0.167,0.0,0.0,0.167,0.0,M,0.833,0.833,0.0,0.0,MC,True
1,20,112,6,16.33,2.8,4,0.628,1,0.167,29.5,0.167,0.0,0.0,0.167,0.0,M,0.5,0.5,0.0,0.0,MC,True
1,21,5,2,2.5,0.0,2,0.1,1,0.5,9.0,0.5,0.5,0.0,0.0,0.0,C,0.5,0.5,0.0,0.0,MC,True
1,22,197,21,8.05,1.4,5,0.447,8,0.381,14.76,0.143,0.143,0.0,0.0,0.0,C,0.286,0.286,0.0,0.0,MC,True
